РЕЗУЛЬТАТЫ ЭКСПЕРИМЕНТА
Размер матрицы: 200x200
Технология: CUDA
Время выполнения: 0.000252 секунд
Количество операций: 16000000.000000
Производительность: 63588.96 MFLOPS

Исходные данные:
Матрица A:
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 
177 354 531 708 885 1062 1239 1416 1593 1770 1947 2124 2301 2478 2655 2832 3009 3186 3363 3540 3717 3894 4071 4248 4425 4602 4779 4956 5133 5310 5487 5664 5841 6018 6195 6372 6549 6726 6903 7080 7257 7434 7611 7788 7965 8142 8319 8496 8673 8850 9027 9204 9381 9558 9735 9912 10089 10266 10443 10620 10797 10974 11151 11328 11505 11682 11859 12036 12213 12390 12567 12744 12921 13098 13275 13452 13629 13806 13983 14160 14337 14514 14691 14868 15045 15222 15399 15576 15753 15930 16107 16284 16461 16638 16815 16992 17169 17346 17523 17700 17877 18054 18231 18408 18585 18762 18939 19116 19293 19470 19647 19824 20001 20178 20355 20532 20709 20886 21063 21240 21417 21594 21771 21948 22125 22302 22479 22656 22833 23010 23187 23364 23541 23718 23895 24072 24249 24426 24603 24780 24957 25134 25311 25488 25665 25842 26019 26196 26373 26550 26727 26904 27081 27258 27435 27612 27789 27966 28143 28320 28497 28674 28851 29028 29205 29382 29559 29736 29913 30090 30267 30444 30621 30798 30975 31152 31329 31506 31683 31860 32037 32214 32391 32568 32745 32922 33099 33276 33453 33630 33807 33984 34161 34338 34515 34692 34869 35046 35223 35400 
178 356 534 712 890 1068 1246 1424 1602 1780 1958 2136 2314 2492 2670 2848 3026 3204 3382 3560 3738 3916 4094 4272 4450 4628 4806 4984 5162 5340 5518 5696 5874 6052 6230 6408 6586 6764 6942 7120 7298 7476 7654 7832 8010 8188 8366 8544 8722 8900 9078 9256 9434 9612 9790 9968 10146 10324 10502 10680 10858 11036 11214 11392 11570 11748 11926 12104 12282 12460 12638 12816 12994 13172 13350 13528 13706 13884 14062 14240 14418 14596 14774 14952 15130 15308 15486 15664 15842 16020 16198 16376 16554 16732 16910 17088 17266 17444 17622 17800 17978 18156 18334 18512 18690 18868 19046 19224 19402 19580 19758 19936 20114 20292 20470 20648 20826 21004 21182 21360 21538 21716 21894 22072 22250 22428 22606 22784 22962 23140 23318 23496 23674 23852 24030 24208 24386 24564 24742 24920 25098 25276 25454 25632 25810 25988 26166 26344 26522 26700 26878 27056 27234 27412 27590 27768 27946 28124 28302 28480 28658 28836 29014 29192 29370 29548 29726 29904 30082 30260 30438 30616 30794 30972 31150 31328 31506 31684 31862 32040 32218 32396 32574 32752 32930 33108 33286 33464 33642 33820 33998 34176 34354 34532 34710 34888 35066 35244 35422 35600 
179 358 537 716 895 1074 1253 1432 1611 1790 1969 2148 2327 2506 2685 2864 3043 3222 3401 3580 3759 3938 4117 4296 4475 4654 4833 5012 5191 5370 5549 5728 5907 6086 6265 6444 6623 6802 6981 7160 7339 7518 7697 7876 8055 8234 8413 8592 8771 8950 9129 9308 9487 9666 9845 10024 10203 10382 10561 10740 10919 11098 11277 11456 11635 11814 11993 12172 12351 12530 12709 12888 13067 13246 13425 13604 13783 13962 14141 14320 14499 14678 14857 15036 15215 15394 15573 15752 15931 16110 16289 16468 16647 16826 17005 17184 17363 17542 17721 17900 18079 18258 18437 18616 18795 18974 19153 19332 19511 19690 19869 20048 20227 20406 20585 20764 20943 21122 21301 21480 21659 21838 22017 22196 22375 22554 22733 22912 23091 23270 23449 23628 23807 23986 24165 24344 24523 24702 24881 25060 25239 25418 25597 25776 25955 26134 26313 26492 26671 26850 27029 27208 27387 27566 27745 27924 28103 28282 28461 28640 28819 28998 29177 29356 29535 29714 29893 30072 30251 30430 30609 30788 30967 31146 31325 31504 31683 31862 32041 32220 32399 32578 32757 32936 33115 33294 33473 33652 33831 34010 34189 34368 34547 34726 34905 35084 35263 35442 35621 35800 
180 360 540 720 900 1080 1260 1440 1620 1800 1980 2160 2340 2520 2700 2880 3060 3240 3420 3600 3780 3960 4140 4320 4500 4680 4860 5040 5220 5400 5580 5760 5940 6120 6300 6480 6660 6840 7020 7200 7380 7560 7740 7920 8100 8280 8460 8640 8820 9000 9180 9360 9540 9720 9900 10080 10260 10440 10620 10800 10980 11160 11340 11520 11700 11880 12060 12240 12420 12600 12780 12960 13140 13320 13500 13680 13860 14040 14220 14400 14580 14760 14940 15120 15300 15480 15660 15840 16020 16200 16380 16560 16740 16920 17100 17280 17460 17640 17820 18000 18180 18360 18540 18720 18900 19080 19260 19440 19620 19800 19980 20160 20340 20520 20700 20880 21060 21240 21420 21600 21780 21960 22140 22320 22500 22680 22860 23040 23220 23400 23580 23760 23940 24120 24300 24480 24660 24840 25020 25200 25380 25560 25740 25920 26100 26280 26460 26640 26820 27000 27180 27360 27540 27720 27900 28080 28260 28440 28620 28800 28980 29160 29340 29520 29700 29880 30060 30240 30420 30600 30780 30960 31140 31320 31500 31680 31860 32040 32220 32400 32580 32760 32940 33120 33300 33480 33660 33840 34020 34200 34380 34560 34740 34920 35100 35280 35460 35640 35820 36000 
181 362 543 724 905 1086 1267 1448 1629 1810 1991 2172 2353 2534 2715 2896 3077 3258 3439 3620 3801 3982 4163 4344 4525 4706 4887 5068 5249 5430 5611 5792 5973 6154 6335 6516 6697 6878 7059 7240 7421 7602 7783 7964 8145 8326 8507 8688 8869 9050 9231 9412 9593 9774 9955 10136 10317 10498 10679 10860 11041 11222 11403 11584 11765 11946 12127 12308 12489 12670 12851 13032 13213 13394 13575 13756 13937 14118 14299 14480 14661 14842 15023 15204 15385 15566 15747 15928 16109 16290 16471 16652 16833 17014 17195 17376 17557 17738 17919 18100 18281 18462 18643 18824 19005 19186 19367 19548 19729 19910 20091 20272 20453 20634 20815 20996 21177 21358 21539 21720 21901 22082 22263 22444 22625 22806 22987 23168 23349 23530 23711 23892 24073 24254 24435 24616 24797 24978 25159 25340 25521 25702 25883 26064 26245 26426 26607 26788 26969 27150 27331 27512 27693 27874 28055 28236 28417 28598 28779 28960 29141 29322 29503 29684 29865 30046 30227 30408 30589 30770 30951 31132 31313 31494 31675 31856 32037 32218 32399 32580 32761 32942 33123 33304 33485 33666 33847 34028 34209 34390 34571 34752 34933 35114 35295 35476 35657 35838 36019 36200 
182 364 546 728 910 1092 1274 1456 1638 1820 2002 2184 2366 2548 2730 2912 3094 3276 3458 3640 3822 4004 4186 4368 4550 4732 4914 5096 5278 5460 5642 5824 6006 6188 6370 6552 6734 6916 7098 7280 7462 7644 7826 8008 8190 8372 8554 8736 8918 9100 9282 9464 9646 9828 10010 10192 10374 10556 10738 10920 11102 11284 11466 11648 11830 12012 12194 12376 12558 12740 12922 13104 13286 13468 13650 13832 14014 14196 14378 14560 14742 14924 15106 15288 15470 15652 15834 16016 16198 16380 16562 16744 16926 17108 17290 17472 17654 17836 18018 18200 18382 18564 18746 18928 19110 19292 19474 19656 19838 20020 20202 20384 20566 20748 20930 21112 21294 21476 21658 21840 22022 22204 22386 22568 22750 22932 23114 23296 23478 23660 23842 24024 24206 24388 24570 24752 24934 25116 25298 25480 25662 25844 26026 26208 26390 26572 26754 26936 27118 27300 27482 27664 27846 28028 28210 28392 28574 28756 28938 29120 29302 29484 29666 29848 30030 30212 30394 30576 30758 30940 31122 31304 31486 31668 31850 32032 32214 32396 32578 32760 32942 33124 33306 33488 33670 33852 34034 34216 34398 34580 34762 34944 35126 35308 35490 35672 35854 36036 36218 36400 
183 366 549 732 915 1098 1281 1464 1647 1830 2013 2196 2379 2562 2745 2928 3111 3294 3477 3660 3843 4026 4209 4392 4575 4758 4941 5124 5307 5490 5673 5856 6039 6222 6405 6588 6771 6954 7137 7320 7503 7686 7869 8052 8235 8418 8601 8784 8967 9150 9333 9516 9699 9882 10065 10248 10431 10614 10797 10980 11163 11346 11529 11712 11895 12078 12261 12444 12627 12810 12993 13176 13359 13542 13725 13908 14091 14274 14457 14640 14823 15006 15189 15372 15555 15738 15921 16104 16287 16470 16653 16836 17019 17202 17385 17568 17751 17934 18117 18300 18483 18666 18849 19032 19215 19398 19581 19764 19947 20130 20313 20496 20679 20862 21045 21228 21411 21594 21777 21960 22143 22326 22509 22692 22875 23058 23241 23424 23607 23790 23973 24156 24339 24522 24705 24888 25071 25254 25437 25620 25803 25986 26169 26352 26535 26718 26901 27084 27267 27450 27633 27816 27999 28182 28365 28548 28731 28914 29097 29280 29463 29646 29829 30012 30195 30378 30561 30744 30927 31110 31293 31476 31659 31842 32025 32208 32391 32574 32757 32940 33123 33306 33489 33672 33855 34038 34221 34404 34587 34770 34953 35136 35319 35502 35685 35868 36051 36234 36417 36600 
184 368 552 736 920 1104 1288 1472 1656 1840 2024 2208 2392 2576 2760 2944 3128 3312 3496 3680 3864 4048 4232 4416 4600 4784 4968 5152 5336 5520 5704 5888 6072 6256 6440 6624 6808 6992 7176 7360 7544 7728 7912 8096 8280 8464 8648 8832 9016 9200 9384 9568 9752 9936 10120 10304 10488 10672 10856 11040 11224 11408 11592 11776 11960 12144 12328 12512 12696 12880 13064 13248 13432 13616 13800 13984 14168 14352 14536 14720 14904 15088 15272 15456 15640 15824 16008 16192 16376 16560 16744 16928 17112 17296 17480 17664 17848 18032 18216 18400 18584 18768 18952 19136 19320 19504 19688 19872 20056 20240 20424 20608 20792 20976 21160 21344 21528 21712 21896 22080 22264 22448 22632 22816 23000 23184 23368 23552 23736 23920 24104 24288 24472 24656 24840 25024 25208 25392 25576 25760 25944 26128 26312 26496 26680 26864 27048 27232 27416 27600 27784 27968 28152 28336 28520 28704 28888 29072 29256 29440 29624 29808 29992 30176 30360 30544 30728 30912 31096 31280 31464 31648 31832 32016 32200 32384 32568 32752 32936 33120 33304 33488 33672 33856 34040 34224 34408 34592 34776 34960 35144 35328 35512 35696 35880 36064 36248 36432 36616 36800 
185 370 555 740 925 1110 1295 1480 1665 1850 2035 2220 2405 2590 2775 2960 3145 3330 3515 3700 3885 4070 4255 4440 4625 4810 4995 5180 5365 5550 5735 5920 6105 6290 6475 6660 6845 7030 7215 7400 7585 7770 7955 8140 8325 8510 8695 8880 9065 9250 9435 9620 9805 9990 10175 10360 10545 10730 10915 11100 11285 11470 11655 11840 12025 12210 12395 12580 12765 12950 13135 13320 13505 13690 13875 14060 14245 14430 14615 14800 14985 15170 15355 15540 15725 15910 16095 16280 16465 16650 16835 17020 17205 17390 17575 17760 17945 18130 18315 18500 18685 18870 19055 19240 19425 19610 19795 19980 20165 20350 20535 20720 20905 21090 21275 21460 21645 21830 22015 22200 22385 22570 22755 22940 23125 23310 23495 23680 23865 24050 24235 24420 24605 24790 24975 25160 25345 25530 25715 25900 26085 26270 26455 26640 26825 27010 27195 27380 27565 27750 27935 28120 28305 28490 28675 28860 29045 29230 29415 29600 29785 29970 30155 30340 30525 30710 30895 31080 31265 31450 31635 31820 32005 32190 32375 32560 32745 32930 33115 33300 33485 33670 33855 34040 34225 34410 34595 34780 34965 35150 35335 35520 35705 35890 36075 36260 36445 36630 36815 37000 
186 372 558 744 930 1116 1302 1488 1674 1860 2046 2232 2418 2604 2790 2976 3162 3348 3534 3720 3906 4092 4278 4464 4650 4836 5022 5208 5394 5580 5766 5952 6138 6324 6510 6696 6882 7068 7254 7440 7626 7812 7998 8184 8370 8556 8742 8928 9114 9300 9486 9672 9858 10044 10230 10416 10602 10788 10974 11160 11346 11532 11718 11904 12090 12276 12462 12648 12834 13020 13206 13392 13578 13764 13950 14136 14322 14508 14694 14880 15066 15252 15438 15624 15810 15996 16182 16368 16554 16740 16926 17112 17298 17484 17670 17856 18042 18228 18414 18600 18786 18972 19158 19344 19530 19716 19902 20088 20274 20460 20646 20832 21018 21204 21390 21576 21762 21948 22134 22320 22506 22692 22878 23064 23250 23436 23622 23808 23994 24180 24366 24552 24738 24924 25110 25296 25482 25668 25854 26040 26226 26412 26598 26784 26970 27156 27342 27528 27714 27900 28086 28272 28458 28644 28830 29016 29202 29388 29574 29760 29946 30132 30318 30504 30690 30876 31062 31248 31434 31620 31806 31992 32178 32364 32550 32736 32922 33108 33294 33480 33666 33852 34038 34224 34410 34596 34782 34968 35154 35340 35526 35712 35898 36084 36270 36456 36642 36828 37014 37200 
187 374 561 748 935 1122 1309 1496 1683 1870 2057 2244 2431 2618 2805 2992 3179 3366 3553 3740 3927 4114 4301 4488 4675 4862 5049 5236 5423 5610 5797 5984 6171 6358 6545 6732 6919 7106 7293 7480 7667 7854 8041 8228 8415 8602 8789 8976 9163 9350 9537 9724 9911 10098 10285 10472 10659 10846 11033 11220 11407 11594 11781 11968 12155 12342 12529 12716 12903 13090 13277 13464 13651 13838 14025 14212 14399 14586 14773 14960 15147 15334 15521 15708 15895 16082 16269 16456 16643 16830 17017 17204 17391 17578 17765 17952 18139 18326 18513 18700 18887 19074 19261 19448 19635 19822 20009 20196 20383 20570 20757 20944 21131 21318 21505 21692 21879 22066 22253 22440 22627 22814 23001 23188 23375 23562 23749 23936 24123 24310 24497 24684 24871 25058 25245 25432 25619 25806 25993 26180 26367 26554 26741 26928 27115 27302 27489 27676 27863 28050 28237 28424 28611 28798 28985 29172 29359 29546 29733 29920 30107 30294 30481 30668 30855 31042 31229 31416 31603 31790 31977 32164 32351 32538 32725 32912 33099 33286 33473 33660 33847 34034 34221 34408 34595 34782 34969 35156 35343 35530 35717 35904 36091 36278 36465 36652 36839 37026 37213 37400 
188 376 564 752 940 1128 1316 1504 1692 1880 2068 2256 2444 2632 2820 3008 3196 3384 3572 3760 3948 4136 4324 4512 4700 4888 5076 5264 5452 5640 5828 6016 6204 6392 6580 6768 6956 7144 7332 7520 7708 7896 8084 8272 8460 8648 8836 9024 9212 9400 9588 9776 9964 10152 10340 10528 10716 10904 11092 11280 11468 11656 11844 12032 12220 12408 12596 12784 12972 13160 13348 13536 13724 13912 14100 14288 14476 14664 14852 15040 15228 15416 15604 15792 15980 16168 16356 16544 16732 16920 17108 17296 17484 17672 17860 18048 18236 18424 18612 18800 18988 19176 19364 19552 19740 19928 20116 20304 20492 20680 20868 21056 21244 21432 21620 21808 21996 22184 22372 22560 22748 22936 23124 23312 23500 23688 23876 24064 24252 24440 24628 24816 25004 25192 25380 25568 25756 25944 26132 26320 26508 26696 26884 27072 27260 27448 27636 27824 28012 28200 28388 28576 28764 28952 29140 29328 29516 29704 29892 30080 30268 30456 30644 30832 31020 31208 31396 31584 31772 31960 32148 32336 32524 32712 32900 33088 33276 33464 33652 33840 34028 34216 34404 34592 34780 34968 35156 35344 35532 35720 35908 36096 36284 36472 36660 36848 37036 37224 37412 37600 
189 378 567 756 945 1134 1323 1512 1701 1890 2079 2268 2457 2646 2835 3024 3213 3402 3591 3780 3969 4158 4347 4536 4725 4914 5103 5292 5481 5670 5859 6048 6237 6426 6615 6804 6993 7182 7371 7560 7749 7938 8127 8316 8505 8694 8883 9072 9261 9450 9639 9828 10017 10206 10395 10584 10773 10962 11151 11340 11529 11718 11907 12096 12285 12474 12663 12852 13041 13230 13419 13608 13797 13986 14175 14364 14553 14742 14931 15120 15309 15498 15687 15876 16065 16254 16443 16632 16821 17010 17199 17388 17577 17766 17955 18144 18333 18522 18711 18900 19089 19278 19467 19656 19845 20034 20223 20412 20601 20790 20979 21168 21357 21546 21735 21924 22113 22302 22491 22680 22869 23058 23247 23436 23625 23814 24003 24192 24381 24570 24759 24948 25137 25326 25515 25704 25893 26082 26271 26460 26649 26838 27027 27216 27405 27594 27783 27972 28161 28350 28539 28728 28917 29106 29295 29484 29673 29862 30051 30240 30429 30618 30807 30996 31185 31374 31563 31752 31941 32130 32319 32508 32697 32886 33075 33264 33453 33642 33831 34020 34209 34398 34587 34776 34965 35154 35343 35532 35721 35910 36099 36288 36477 36666 36855 37044 37233 37422 37611 37800 
190 380 570 760 950 1140 1330 1520 1710 1900 2090 2280 2470 2660 2850 3040 3230 3420 3610 3800 3990 4180 4370 4560 4750 4940 5130 5320 5510 5700 5890 6080 6270 6460 6650 6840 7030 7220 7410 7600 7790 7980 8170 8360 8550 8740 8930 9120 9310 9500 9690 9880 10070 10260 10450 10640 10830 11020 11210 11400 11590 11780 11970 12160 12350 12540 12730 12920 13110 13300 13490 13680 13870 14060 14250 14440 14630 14820 15010 15200 15390 15580 15770 15960 16150 16340 16530 16720 16910 17100 17290 17480 17670 17860 18050 18240 18430 18620 18810 19000 19190 19380 19570 19760 19950 20140 20330 20520 20710 20900 21090 21280 21470 21660 21850 22040 22230 22420 22610 22800 22990 23180 23370 23560 23750 23940 24130 24320 24510 24700 24890 25080 25270 25460 25650 25840 26030 26220 26410 26600 26790 26980 27170 27360 27550 27740 27930 28120 28310 28500 28690 28880 29070 29260 29450 29640 29830 30020 30210 30400 30590 30780 30970 31160 31350 31540 31730 31920 32110 32300 32490 32680 32870 33060 33250 33440 33630 33820 34010 34200 34390 34580 34770 34960 35150 35340 35530 35720 35910 36100 36290 36480 36670 36860 37050 37240 37430 37620 37810 38000 
191 382 573 764 955 1146 1337 1528 1719 1910 2101 2292 2483 2674 2865 3056 3247 3438 3629 3820 4011 4202 4393 4584 4775 4966 5157 5348 5539 5730 5921 6112 6303 6494 6685 6876 7067 7258 7449 7640 7831 8022 8213 8404 8595 8786 8977 9168 9359 9550 9741 9932 10123 10314 10505 10696 10887 11078 11269 11460 11651 11842 12033 12224 12415 12606 12797 12988 13179 13370 13561 13752 13943 14134 14325 14516 14707 14898 15089 15280 15471 15662 15853 16044 16235 16426 16617 16808 16999 17190 17381 17572 17763 17954 18145 18336 18527 18718 18909 19100 19291 19482 19673 19864 20055 20246 20437 20628 20819 21010 21201 21392 21583 21774 21965 22156 22347 22538 22729 22920 23111 23302 23493 23684 23875 24066 24257 24448 24639 24830 25021 25212 25403 25594 25785 25976 26167 26358 26549 26740 26931 27122 27313 27504 27695 27886 28077 28268 28459 28650 28841 29032 29223 29414 29605 29796 29987 30178 30369 30560 30751 30942 31133 31324 31515 31706 31897 32088 32279 32470 32661 32852 33043 33234 33425 33616 33807 33998 34189 34380 34571 34762 34953 35144 35335 35526 35717 35908 36099 36290 36481 36672 36863 37054 37245 37436 37627 37818 38009 38200 
192 384 576 768 960 1152 1344 1536 1728 1920 2112 2304 2496 2688 2880 3072 3264 3456 3648 3840 4032 4224 4416 4608 4800 4992 5184 5376 5568 5760 5952 6144 6336 6528 6720 6912 7104 7296 7488 7680 7872 8064 8256 8448 8640 8832 9024 9216 9408 9600 9792 9984 10176 10368 10560 10752 10944 11136 11328 11520 11712 11904 12096 12288 12480 12672 12864 13056 13248 13440 13632 13824 14016 14208 14400 14592 14784 14976 15168 15360 15552 15744 15936 16128 16320 16512 16704 16896 17088 17280 17472 17664 17856 18048 18240 18432 18624 18816 19008 19200 19392 19584 19776 19968 20160 20352 20544 20736 20928 21120 21312 21504 21696 21888 22080 22272 22464 22656 22848 23040 23232 23424 23616 23808 24000 24192 24384 24576 24768 24960 25152 25344 25536 25728 25920 26112 26304 26496 26688 26880 27072 27264 27456 27648 27840 28032 28224 28416 28608 28800 28992 29184 29376 29568 29760 29952 30144 30336 30528 30720 30912 31104 31296 31488 31680 31872 32064 32256 32448 32640 32832 33024 33216 33408 33600 33792 33984 34176 34368 34560 34752 34944 35136 35328 35520 35712 35904 36096 36288 36480 36672 36864 37056 37248 37440 37632 37824 38016 38208 38400 
193 386 579 772 965 1158 1351 1544 1737 1930 2123 2316 2509 2702 2895 3088 3281 3474 3667 3860 4053 4246 4439 4632 4825 5018 5211 5404 5597 5790 5983 6176 6369 6562 6755 6948 7141 7334 7527 7720 7913 8106 8299 8492 8685 8878 9071 9264 9457 9650 9843 10036 10229 10422 10615 10808 11001 11194 11387 11580 11773 11966 12159 12352 12545 12738 12931 13124 13317 13510 13703 13896 14089 14282 14475 14668 14861 15054 15247 15440 15633 15826 16019 16212 16405 16598 16791 16984 17177 17370 17563 17756 17949 18142 18335 18528 18721 18914 19107 19300 19493 19686 19879 20072 20265 20458 20651 20844 21037 21230 21423 21616 21809 22002 22195 22388 22581 22774 22967 23160 23353 23546 23739 23932 24125 24318 24511 24704 24897 25090 25283 25476 25669 25862 26055 26248 26441 26634 26827 27020 27213 27406 27599 27792 27985 28178 28371 28564 28757 28950 29143 29336 29529 29722 29915 30108 30301 30494 30687 30880 31073 31266 31459 31652 31845 32038 32231 32424 32617 32810 33003 33196 33389 33582 33775 33968 34161 34354 34547 34740 34933 35126 35319 35512 35705 35898 36091 36284 36477 36670 36863 37056 37249 37442 37635 37828 38021 38214 38407 38600 
194 388 582 776 970 1164 1358 1552 1746 1940 2134 2328 2522 2716 2910 3104 3298 3492 3686 3880 4074 4268 4462 4656 4850 5044 5238 5432 5626 5820 6014 6208 6402 6596 6790 6984 7178 7372 7566 7760 7954 8148 8342 8536 8730 8924 9118 9312 9506 9700 9894 10088 10282 10476 10670 10864 11058 11252 11446 11640 11834 12028 12222 12416 12610 12804 12998 13192 13386 13580 13774 13968 14162 14356 14550 14744 14938 15132 15326 15520 15714 15908 16102 16296 16490 16684 16878 17072 17266 17460 17654 17848 18042 18236 18430 18624 18818 19012 19206 19400 19594 19788 19982 20176 20370 20564 20758 20952 21146 21340 21534 21728 21922 22116 22310 22504 22698 22892 23086 23280 23474 23668 23862 24056 24250 24444 24638 24832 25026 25220 25414 25608 25802 25996 26190 26384 26578 26772 26966 27160 27354 27548 27742 27936 28130 28324 28518 28712 28906 29100 29294 29488 29682 29876 30070 30264 30458 30652 30846 31040 31234 31428 31622 31816 32010 32204 32398 32592 32786 32980 33174 33368 33562 33756 33950 34144 34338 34532 34726 34920 35114 35308 35502 35696 35890 36084 36278 36472 36666 36860 37054 37248 37442 37636 37830 38024 38218 38412 38606 38800 
195 390 585 780 975 1170 1365 1560 1755 1950 2145 2340 2535 2730 2925 3120 3315 3510 3705 3900 4095 4290 4485 4680 4875 5070 5265 5460 5655 5850 6045 6240 6435 6630 6825 7020 7215 7410 7605 7800 7995 8190 8385 8580 8775 8970 9165 9360 9555 9750 9945 10140 10335 10530 10725 10920 11115 11310 11505 11700 11895 12090 12285 12480 12675 12870 13065 13260 13455 13650 13845 14040 14235 14430 14625 14820 15015 15210 15405 15600 15795 15990 16185 16380 16575 16770 16965 17160 17355 17550 17745 17940 18135 18330 18525 18720 18915 19110 19305 19500 19695 19890 20085 20280 20475 20670 20865 21060 21255 21450 21645 21840 22035 22230 22425 22620 22815 23010 23205 23400 23595 23790 23985 24180 24375 24570 24765 24960 25155 25350 25545 25740 25935 26130 26325 26520 26715 26910 27105 27300 27495 27690 27885 28080 28275 28470 28665 28860 29055 29250 29445 29640 29835 30030 30225 30420 30615 30810 31005 31200 31395 31590 31785 31980 32175 32370 32565 32760 32955 33150 33345 33540 33735 33930 34125 34320 34515 34710 34905 35100 35295 35490 35685 35880 36075 36270 36465 36660 36855 37050 37245 37440 37635 37830 38025 38220 38415 38610 38805 39000 
196 392 588 784 980 1176 1372 1568 1764 1960 2156 2352 2548 2744 2940 3136 3332 3528 3724 3920 4116 4312 4508 4704 4900 5096 5292 5488 5684 5880 6076 6272 6468 6664 6860 7056 7252 7448 7644 7840 8036 8232 8428 8624 8820 9016 9212 9408 9604 9800 9996 10192 10388 10584 10780 10976 11172 11368 11564 11760 11956 12152 12348 12544 12740 12936 13132 13328 13524 13720 13916 14112 14308 14504 14700 14896 15092 15288 15484 15680 15876 16072 16268 16464 16660 16856 17052 17248 17444 17640 17836 18032 18228 18424 18620 18816 19012 19208 19404 19600 19796 19992 20188 20384 20580 20776 20972 21168 21364 21560 21756 21952 22148 22344 22540 22736 22932 23128 23324 23520 23716 23912 24108 24304 24500 24696 24892 25088 25284 25480 25676 25872 26068 26264 26460 26656 26852 27048 27244 27440 27636 27832 28028 28224 28420 28616 28812 29008 29204 29400 29596 29792 29988 30184 30380 30576 30772 30968 31164 31360 31556 31752 31948 32144 32340 32536 32732 32928 33124 33320 33516 33712 33908 34104 34300 34496 34692 34888 35084 35280 35476 35672 35868 36064 36260 36456 36652 36848 37044 37240 37436 37632 37828 38024 38220 38416 38612 38808 39004 39200 
197 394 591 788 985 1182 1379 1576 1773 1970 2167 2364 2561 2758 2955 3152 3349 3546 3743 3940 4137 4334 4531 4728 4925 5122 5319 5516 5713 5910 6107 6304 6501 6698 6895 7092 7289 7486 7683 7880 8077 8274 8471 8668 8865 9062 9259 9456 9653 9850 10047 10244 10441 10638 10835 11032 11229 11426 11623 11820 12017 12214 12411 12608 12805 13002 13199 13396 13593 13790 13987 14184 14381 14578 14775 14972 15169 15366 15563 15760 15957 16154 16351 16548 16745 16942 17139 17336 17533 17730 17927 18124 18321 18518 18715 18912 19109 19306 19503 19700 19897 20094 20291 20488 20685 20882 21079 21276 21473 21670 21867 22064 22261 22458 22655 22852 23049 23246 23443 23640 23837 24034 24231 24428 24625 24822 25019 25216 25413 25610 25807 26004 26201 26398 26595 26792 26989 27186 27383 27580 27777 27974 28171 28368 28565 28762 28959 29156 29353 29550 29747 29944 30141 30338 30535 30732 30929 31126 31323 31520 31717 31914 32111 32308 32505 32702 32899 33096 33293 33490 33687 33884 34081 34278 34475 34672 34869 35066 35263 35460 35657 35854 36051 36248 36445 36642 36839 37036 37233 37430 37627 37824 38021 38218 38415 38612 38809 39006 39203 39400 
198 396 594 792 990 1188 1386 1584 1782 1980 2178 2376 2574 2772 2970 3168 3366 3564 3762 3960 4158 4356 4554 4752 4950 5148 5346 5544 5742 5940 6138 6336 6534 6732 6930 7128 7326 7524 7722 7920 8118 8316 8514 8712 8910 9108 9306 9504 9702 9900 10098 10296 10494 10692 10890 11088 11286 11484 11682 11880 12078 12276 12474 12672 12870 13068 13266 13464 13662 13860 14058 14256 14454 14652 14850 15048 15246 15444 15642 15840 16038 16236 16434 16632 16830 17028 17226 17424 17622 17820 18018 18216 18414 18612 18810 19008 19206 19404 19602 19800 19998 20196 20394 20592 20790 20988 21186 21384 21582 21780 21978 22176 22374 22572 22770 22968 23166 23364 23562 23760 23958 24156 24354 24552 24750 24948 25146 25344 25542 25740 25938 26136 26334 26532 26730 26928 27126 27324 27522 27720 27918 28116 28314 28512 28710 28908 29106 29304 29502 29700 29898 30096 30294 30492 30690 30888 31086 31284 31482 31680 31878 32076 32274 32472 32670 32868 33066 33264 33462 33660 33858 34056 34254 34452 34650 34848 35046 35244 35442 35640 35838 36036 36234 36432 36630 36828 37026 37224 37422 37620 37818 38016 38214 38412 38610 38808 39006 39204 39402 39600 
